gender,race,parental_level_of_education,lunch,hrs_study_before_exam,test_preparation_course,total_marks
female,group B,bachelor's degree,standard,6,none,218
female,group C,some college,standard,8,completed,247
female,group B,master's degree,standard,9,none,278
male,group A,associate's degree,free/reduced,8,none,278
male,group C,some college,standard,4,none,148
female,group B,associate's degree,standard,5,none,229
female,group B,some college,standard,6,completed,232
male,group B,some college,free/reduced,4,none,122
male,group D,high school,free/reduced,6,completed,195
female,group B,high school,free/reduced,5,none,148
male,group C,associate's degree,standard,5,none,164
male,group D,associate's degree,standard,4,none,135
female,group B,high school,standard,7,none,219
male,group A,some college,standard,7,completed,220
female,group A,master's degree,standard,6,none,161
female,group C,some high school,standard,7,none,222
male,group C,high school,standard,7,none,263
female,group B,some high school,free/reduced,3,none,78
male,group C,master's degree,free/reduced,4,completed,134
female,group C,associate's degree,free/reduced,5,none,173
male,group D,high school,standard,5,none,198
female,group B,some college,free/reduced,5,completed,210
male,group D,some college,standard,3,none,151
female,group C,some high school,standard,6,none,215
male,group D,bachelor's degree,free/reduced,8,completed,225
male,group A,master's degree,free/reduced,7,none,219
male,group B,some college,standard,5,none,178
female,group C,bachelor's degree,standard,5,none,211
male,group C,high school,standard,7,none,205
female,group D,master's degree,standard,6,none,207
female,group D,some college,standard,6,none,217
female,group B,some college,standard,5,none,189
female,group E,master's degree,free/reduced,5,none,193
male,group D,some college,standard,3,none,120
male,group E,some college,standard,9,none,266
male,group E,associate's degree,standard,8,completed,241
female,group D,associate's degree,standard,8,none,238
female,group D,some high school,free/reduced,5,none,173
female,group D,associate's degree,free/reduced,7,completed,253
male,group B,associate's degree,free/reduced,6,none,170
male,group C,associate's degree,free/reduced,5,none,170
female,group C,associate's degree,standard,7,none,199
female,group B,associate's degree,standard,5,none,176
male,group B,some college,free/reduced,7,completed,190
female,group E,associate's degree,free/reduced,5,none,160
male,group B,associate's degree,standard,5,none,176
female,group A,associate's degree,standard,6,completed,182
female,group C,high school,standard,5,none,213
female,group D,associate's degree,free/reduced,6,completed,207
male,group C,high school,standard,8,completed,248
male,group E,some college,standard,5,none,156
male,group E,associate's degree,free/reduced,6,completed,214
male,group C,some college,standard,4,none,139
male,group D,high school,standard,7,none,241
female,group C,some high school,free/reduced,7,completed,242
female,group C,high school,free/reduced,3,none,117
female,group E,associate's degree,standard,8,completed,253
male,group D,associate's degree,standard,4,none,156
male,group D,some college,standard,5,completed,175
female,group C,some high school,free/reduced,1,none,27
male,group E,bachelor's degree,free/reduced,7,completed,225
male,group A,some high school,free/reduced,4,none,112
male,group A,associate's degree,free/reduced,6,none,178
female,group C,associate's degree,standard,6,none,220
female,group D,some high school,standard,5,none,176
male,group B,some high school,standard,6,none,192
male,group D,some high school,free/reduced,3,none,119
female,group C,some college,standard,7,none,206
male,group B,associate's degree,free/reduced,6,none,175
female,group C,associate's degree,standard,4,none,160
female,group D,some college,free/reduced,6,completed,194
male,group D,some college,standard,5,completed,181
female,group A,associate's degree,free/reduced,3,none,140
male,group C,some high school,free/reduced,5,none,174
male,group C,some high school,standard,4,none,139
male,group B,associate's degree,free/reduced,4,none,123
male,group E,some high school,standard,3,none,78
male,group A,bachelor's degree,standard,7,completed,239
female,group D,some high school,standard,6,completed,207
female,group E,master's degree,standard,7,none,198
female,group B,associate's degree,standard,4,none,146
male,group B,high school,free/reduced,5,none,139
male,group A,some college,free/reduced,6,completed,151
male,group E,associate's degree,standard,7,none,199
male,group D,high school,free/reduced,4,none,115
